 * Serving Flask app 'app'
 * Debug mode: on
WARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.
 * Running on http://127.0.0.1:5000
Press CTRL+C to quit
 * Restarting with watchdog (windowsapi)
 * Debugger is active!
 * Debugger PIN: 647-564-502
 * Serving Flask app 'app'
 * Debug mode: on
WARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.
 * Running on http://127.0.0.1:5000
Press CTRL+C to quit
 * Restarting with watchdog (windowsapi)
 * Debugger is active!
 * Debugger PIN: 647-564-502
 * Detected change in 'C:\\Python311\\Lib\\random.py', reloading
 * Detected change in 'C:\\Python311\\Lib\\site-packages\\sympy\\polys\\domains\\polynomialring.py', reloading
 * Detected change in 'C:\\Python311\\Lib\\site-packages\\sympy\\polys\\domains\\fractionfield.py', reloading
 * Detected change in 'C:\\Python311\\Lib\\site-packages\\sympy\\polys\\domains\\expressiondomain.py', reloading
 * Detected change in 'C:\\Python311\\Lib\\site-packages\\sympy\\polys\\domains\\gaussiandomains.py', reloading
 * Detected change in 'C:\\Python311\\Lib\\site-packages\\sympy\\polys\\domains\\expressionrawdomain.py', reloading
 * Detected change in 'C:\\Python311\\Lib\\site-packages\\sympy\\polys\\constructor.py', reloading
 * Detected change in 'C:\\Python311\\Lib\\site-packages\\sympy\\polys\\specialpolys.py', reloading
 * Detected change in 'C:\\Python311\\Lib\\site-packages\\sympy\\polys\\orthopolys.py', reloading
 * Detected change in 'C:\\Python311\\Lib\\site-packages\\sympy\\polys\\partfrac.py', reloading
 * Detected change in 'C:\\Python311\\Lib\\site-packages\\sympy\\polys\\polyoptions.py', reloading
 * Detected change in 'C:\\Python311\\Lib\\site-packages\\sympy\\polys\\rings.py', reloading
 * Detected change in 'C:\\Python311\\Lib\\site-packages\\sympy\\polys\\fields.py', reloading
 * Detected change in 'C:\\Python311\\Lib\\site-packages\\sympy\\series\\__init__.py', reloading
 * Detected change in 'C:\\Python311\\Lib\\site-packages\\sympy\\series\\order.py', reloading
 * Detected change in 'C:\\Python311\\Lib\\site-packages\\sympy\\series\\limits.py', reloading
 * Detected change in 'C:\\Python311\\Lib\\site-packages\\sympy\\series\\gruntz.py', reloading
 * Detected change in 'C:\\Python311\\Lib\\site-packages\\sympy\\series\\approximants.py', reloading
 * Detected change in 'C:\\Python311\\Lib\\site-packages\\sympy\\series\\residues.py', reloading
 * Detected change in 'C:\\Python311\\Lib\\site-packages\\sympy\\series\\sequences.py', reloading
 * Detected change in 'C:\\Python311\\Lib\\site-packages\\sympy\\series\\fourier.py', reloading
 * Detected change in 'C:\\Python311\\Lib\\site-packages\\sympy\\series\\formal.py', reloading
 * Detected change in 'C:\\Python311\\Lib\\site-packages\\sympy\\series\\limitseq.py', reloading
 * Detected change in 'C:\\Python311\\Lib\\site-packages\\sympy\\functions\\__init__.py', reloading
 * Detected change in 'C:\\Python311\\Lib\\site-packages\\sympy\\functions\\combinatorial\\factorials.py', reloading
 * Detected change in 'C:\\Python311\\Lib\\site-packages\\sympy\\functions\\combinatorial\\numbers.py', reloading
 * Detected change in 'C:\\Python311\\Lib\\site-packages\\sympy\\functions\\elementary\\miscellaneous.py', reloading
 * Detected change in 'C:\\Python311\\Lib\\site-packages\\sympy\\functions\\elementary\\complexes.py', reloading
 * Detected change in 'C:\\Python311\\Lib\\site-packages\\sympy\\functions\\elementary\\trigonometric.py', reloading
 * Detected change in 'C:\\Python311\\Lib\\site-packages\\sympy\\functions\\elementary\\exponential.py', reloading
 * Detected change in 'C:\\Python311\\Lib\\site-packages\\sympy\\functions\\elementary\\hyperbolic.py', reloading
 * Detected change in 'C:\\Python311\\Lib\\site-packages\\sympy\\functions\\elementary\\integers.py', reloading
 * Detected change in 'C:\\Python311\\Lib\\site-packages\\sympy\\functions\\elementary\\piecewise.py', reloading
 * Detected change in 'C:\\Python311\\Lib\\site-packages\\sympy\\functions\\special\\error_functions.py', reloading
 * Detected change in 'C:\\Python311\\Lib\\site-packages\\sympy\\functions\\special\\gamma_functions.py', reloading
 * Detected change in 'C:\\Python311\\Lib\\site-packages\\sympy\\functions\\special\\zeta_functions.py', reloading
 * Detected change in 'C:\\Python311\\Lib\\site-packages\\sympy\\functions\\special\\tensor_functions.py', reloading
 * Detected change in 'C:\\Python311\\Lib\\site-packages\\sympy\\functions\\special\\singularity_functions.py', reloading
 * Detected change in 'C:\\Python311\\Lib\\site-packages\\sympy\\functions\\special\\delta_functions.py', reloading
 * Detected change in 'C:\\Python311\\Lib\\site-packages\\sympy\\functions\\special\\bsplines.py', reloading
 * Detected change in 'C:\\Python311\\Lib\\site-packages\\sympy\\functions\\special\\bessel.py', reloading
 * Detected change in 'C:\\Python311\\Lib\\site-packages\\sympy\\functions\\special\\hyper.py', reloading
 * Detected change in 'C:\\Python311\\Lib\\site-packages\\sympy\\functions\\special\\polynomials.py', reloading
 * Detected change in 'C:\\Python311\\Lib\\site-packages\\sympy\\functions\\special\\spherical_harmonics.py', reloading
 * Detected change in 'C:\\Python311\\Lib\\site-packages\\sympy\\functions\\special\\elliptic_integrals.py', reloading
 * Detected change in 'C:\\Python311\\Lib\\site-packages\\sympy\\functions\\special\\beta_functions.py', reloading
 * Detected change in 'C:\\Python311\\Lib\\site-packages\\sympy\\functions\\special\\mathieu_functions.py', reloading
 * Detected change in 'C:\\Python311\\Lib\\site-packages\\sympy\\ntheory\\__init__.py', reloading
 * Detected change in 'C:\\Python311\\Lib\\site-packages\\sympy\\ntheory\\generate.py', reloading
 * Detected change in 'C:\\Python311\\Lib\\site-packages\\sympy\\ntheory\\primetest.py', reloading
 * Detected change in 'C:\\Python311\\Lib\\site-packages\\sympy\\ntheory\\factor_.py', reloading
 * Detected change in 'C:\\Python311\\Lib\\site-packages\\sympy\\ntheory\\partitions_.py', reloading
 * Detected change in 'C:\\Python311\\Lib\\site-packages\\sympy\\ntheory\\residue_ntheory.py', reloading
 * Detected change in 'C:\\Python311\\Lib\\site-packages\\sympy\\ntheory\\multinomial.py', reloading
 * Detected change in 'C:\\Python311\\Lib\\site-packages\\sympy\\ntheory\\continued_fraction.py', reloading
 * Detected change in 'C:\\Python311\\Lib\\site-packages\\sympy\\ntheory\\egyptian_fraction.py', reloading
 * Detected change in 'C:\\Python311\\Lib\\site-packages\\sympy\\concrete\\__init__.py', reloading
 * Detected change in 'C:\\Python311\\Lib\\site-packages\\sympy\\concrete\\products.py', reloading
 * Detected change in 'C:\\Python311\\Lib\\site-packages\\sympy\\concrete\\summations.py', reloading
 * Detected change in 'C:\\Python311\\Lib\\site-packages\\sympy\\discrete\\__init__.py', reloading
 * Detected change in 'C:\\Python311\\Lib\\site-packages\\sympy\\discrete\\transforms.py', reloading
 * Detected change in 'C:\\Python311\\Lib\\site-packages\\sympy\\discrete\\convolutions.py', reloading
 * Detected change in 'C:\\Python311\\Lib\\site-packages\\sympy\\simplify\\__init__.py', reloading
 * Detected change in 'C:\\Python311\\Lib\\site-packages\\sympy\\simplify\\simplify.py', reloading
 * Detected change in 'C:\\Python311\\Lib\\site-packages\\sympy\\simplify\\fu.py', reloading
 * Detected change in 'C:\\Python311\\Lib\\site-packages\\sympy\\simplify\\sqrtdenest.py', reloading
 * Detected change in 'C:\\Python311\\Lib\\site-packages\\sympy\\simplify\\cse_main.py', reloading
 * Detected change in 'C:\\Python311\\Lib\\site-packages\\sympy\\simplify\\epathtools.py', reloading
 * Detected change in 'C:\\Python311\\Lib\\site-packages\\sympy\\simplify\\hyperexpand.py', reloading
 * Restarting with watchdog (windowsapi)
 * Debugger is active!
 * Debugger PIN: 647-564-502
 * Detected change in 'C:\\Python311\\Lib\\site-packages\\sympy\\solvers\\deutils.py', reloading
 * Detected change in 'C:\\Python311\\Lib\\site-packages\\sympy\\solvers\\inequalities.py', reloading
 * Detected change in 'C:\\Python311\\Lib\\site-packages\\sympy\\solvers\\decompogen.py', reloading
 * Detected change in 'C:\\Python311\\Lib\\site-packages\\sympy\\solvers\\solveset.py', reloading
 * Detected change in 'C:\\Python311\\Lib\\site-packages\\sympy\\matrices\\__init__.py', reloading
 * Detected change in 'C:\\Python311\\Lib\\site-packages\\sympy\\matrices\\common.py', reloading
 * Detected change in 'C:\\Python311\\Lib\\site-packages\\sympy\\matrices\\dense.py', reloading
 * Detected change in 'C:\\Python311\\Lib\\site-packages\\sympy\\matrices\\matrices.py', reloading
 * Detected change in 'C:\\Python311\\Lib\\site-packages\\sympy\\matrices\\sparse.py', reloading
 * Detected change in 'C:\\Python311\\Lib\\site-packages\\sympy\\matrices\\sparsetools.py', reloading
 * Detected change in 'C:\\Python311\\Lib\\site-packages\\sympy\\matrices\\immutable.py', reloading
 * Detected change in 'C:\\Python311\\Lib\\site-packages\\sympy\\matrices\\expressions\\__init__.py', reloading
 * Detected change in 'C:\\Python311\\Lib\\site-packages\\sympy\\matrices\\expressions\\slice.py', reloading
 * Detected change in 'C:\\Python311\\Lib\\site-packages\\sympy\\matrices\\expressions\\blockmatrix.py', reloading
 * Detected change in 'C:\\Python311\\Lib\\site-packages\\sympy\\matrices\\expressions\\funcmatrix.py', reloading
 * Detected change in 'C:\\Python311\\Lib\\site-packages\\sympy\\matrices\\expressions\\special.py', reloading
 * Detected change in 'C:\\Python311\\Lib\\site-packages\\sympy\\matrices\\expressions\\inverse.py', reloading
 * Detected change in 'C:\\Python311\\Lib\\site-packages\\sympy\\matrices\\expressions\\matadd.py', reloading
 * Detected change in 'C:\\Python311\\Lib\\site-packages\\sympy\\matrices\\expressions\\matmul.py', reloading
 * Detected change in 'C:\\Python311\\Lib\\site-packages\\sympy\\matrices\\expressions\\matpow.py', reloading
 * Detected change in 'C:\\Python311\\Lib\\site-packages\\sympy\\matrices\\expressions\\matexpr.py', reloading
 * Detected change in 'C:\\Python311\\Lib\\site-packages\\sympy\\matrices\\expressions\\trace.py', reloading
 * Detected change in 'C:\\Python311\\Lib\\site-packages\\sympy\\matrices\\expressions\\transpose.py', reloading
 * Detected change in 'C:\\Python311\\Lib\\site-packages\\sympy\\matrices\\expressions\\adjoint.py', reloading
 * Detected change in 'C:\\Python311\\Lib\\site-packages\\sympy\\matrices\\expressions\\hadamard.py', reloading
 * Detected change in 'C:\\Python311\\Lib\\site-packages\\sympy\\matrices\\expressions\\determinant.py', reloading
 * Detected change in 'C:\\Python311\\Lib\\site-packages\\sympy\\matrices\\expressions\\diagonal.py', reloading
 * Detected change in 'C:\\Python311\\Lib\\site-packages\\sympy\\matrices\\expressions\\dotproduct.py', reloading
 * Detected change in 'C:\\Python311\\Lib\\site-packages\\sympy\\matrices\\expressions\\kronecker.py', reloading
 * Detected change in 'C:\\Python311\\Lib\\site-packages\\sympy\\matrices\\expressions\\permutation.py', reloading
 * Detected change in 'C:\\Python311\\Lib\\site-packages\\sympy\\geometry\\__init__.py', reloading
 * Detected change in 'C:\\Python311\\Lib\\site-packages\\sympy\\geometry\\point.py', reloading
 * Detected change in 'C:\\Python311\\Lib\\site-packages\\sympy\\geometry\\line.py', reloading
 * Detected change in 'C:\\Python311\\Lib\\site-packages\\sympy\\geometry\\plane.py', reloading
 * Detected change in 'C:\\Python311\\Lib\\site-packages\\sympy\\geometry\\ellipse.py', reloading
 * Detected change in 'C:\\Python311\\Lib\\site-packages\\sympy\\geometry\\polygon.py', reloading
 * Detected change in 'C:\\Python311\\Lib\\site-packages\\sympy\\geometry\\util.py', reloading
 * Detected change in 'C:\\Python311\\Lib\\site-packages\\sympy\\geometry\\exceptions.py', reloading
 * Detected change in 'C:\\Python311\\Lib\\site-packages\\sympy\\geometry\\curve.py', reloading
 * Detected change in 'C:\\Python311\\Lib\\site-packages\\sympy\\geometry\\parabola.py', reloading
 * Detected change in 'C:\\Python311\\Lib\\site-packages\\sympy\\utilities\\__init__.py', reloading
 * Detected change in 'C:\\Python311\\Lib\\site-packages\\sympy\\utilities\\iterables.py', reloading
 * Detected change in 'C:\\Python311\\Lib\\site-packages\\sympy\\utilities\\misc.py', reloading
 * Detected change in 'C:\\Python311\\Lib\\site-packages\\sympy\\utilities\\lambdify.py', reloading
 * Detected change in 'C:\\Python311\\Lib\\site-packages\\sympy\\utilities\\decorator.py', reloading
 * Detected change in 'C:\\Python311\\Lib\\site-packages\\sympy\\utilities\\timeutils.py', reloading
 * Detected change in 'C:\\Python311\\Lib\\site-packages\\sympy\\integrals\\__init__.py', reloading
 * Detected change in 'C:\\Python311\\Lib\\site-packages\\sympy\\integrals\\integrals.py', reloading
 * Detected change in 'C:\\Python311\\Lib\\site-packages\\sympy\\integrals\\transforms.py', reloading
 * Detected change in 'C:\\Python311\\Lib\\site-packages\\sympy\\integrals\\singularityfunctions.py', reloading
 * Detected change in 'C:\\Python311\\Lib\\site-packages\\sympy\\tensor\\__init__.py', reloading
 * Detected change in 'C:\\Python311\\Lib\\site-packages\\sympy\\tensor\\indexed.py', reloading
 * Detected change in 'C:\\Python311\\Lib\\site-packages\\sympy\\tensor\\index_methods.py', reloading
 * Detected change in 'C:\\Python311\\Lib\\site-packages\\sympy\\tensor\\functions.py', reloading
 * Detected change in 'C:\\Python311\\Lib\\site-packages\\sympy\\tensor\\array\\__init__.py', reloading
 * Detected change in 'C:\\Python311\\Lib\\site-packages\\sympy\\tensor\\array\\dense_ndim_array.py', reloading
 * Detected change in 'C:\\Python311\\Lib\\site-packages\\sympy\\tensor\\array\\sparse_ndim_array.py', reloading
 * Detected change in 'C:\\Python311\\Lib\\site-packages\\sympy\\tensor\\array\\ndim_array.py', reloading
 * Detected change in 'C:\\Python311\\Lib\\site-packages\\sympy\\tensor\\array\\arrayop.py', reloading
 * Detected change in 'C:\\Python311\\Lib\\site-packages\\sympy\\parsing\\__init__.py', reloading
 * Detected change in 'C:\\Python311\\Lib\\site-packages\\sympy\\parsing\\sympy_parser.py', reloading
 * Detected change in 'C:\\Python311\\Lib\\site-packages\\sympy\\calculus\\__init__.py', reloading
 * Detected change in 'C:\\Python311\\Lib\\site-packages\\sympy\\calculus\\euler.py', reloading
 * Detected change in 'C:\\Python311\\Lib\\site-packages\\sympy\\calculus\\singularities.py', reloading
 * Detected change in 'C:\\Python311\\Lib\\site-packages\\sympy\\calculus\\finite_diff.py', reloading
 * Detected change in 'C:\\Python311\\Lib\\site-packages\\sympy\\calculus\\util.py', reloading
 * Detected change in 'C:\\Python311\\Lib\\site-packages\\sympy\\calculus\\accumulationbounds.py', reloading
 * Detected change in 'C:\\Python311\\Lib\\site-packages\\sympy\\algebras\\__init__.py', reloading
 * Detected change in 'C:\\Python311\\Lib\\site-packages\\sympy\\algebras\\quaternion.py', reloading
 * Detected change in 'C:\\Python311\\Lib\\site-packages\\sympy\\printing\\__init__.py', reloading
 * Detected change in 'C:\\Python311\\Lib\\site-packages\\sympy\\printing\\pretty\\__init__.py', reloading
 * Detected change in 'C:\\Python311\\Lib\\site-packages\\sympy\\printing\\pretty\\pretty.py', reloading
 * Detected change in 'C:\\Python311\\Lib\\site-packages\\sympy\\printing\\latex.py', reloading
 * Detected change in 'C:\\Python311\\Lib\\site-packages\\sympy\\printing\\mathml.py', reloading
 * Detected change in 'C:\\Python311\\Lib\\site-packages\\sympy\\printing\\python.py', reloading
 * Detected change in 'C:\\Python311\\Lib\\site-packages\\sympy\\printing\\pycode.py', reloading
 * Detected change in 'C:\\Python311\\Lib\\site-packages\\sympy\\printing\\codeprinter.py', reloading
 * Detected change in 'C:\\Python311\\Lib\\site-packages\\sympy\\printing\\smtlib.py', reloading
 * Detected change in 'C:\\Python311\\Lib\\site-packages\\sympy\\printing\\glsl.py', reloading
 * Detected change in 'C:\\Python311\\Lib\\site-packages\\sympy\\printing\\rcode.py', reloading
 * Detected change in 'C:\\Python311\\Lib\\site-packages\\sympy\\printing\\jscode.py', reloading
 * Detected change in 'C:\\Python311\\Lib\\site-packages\\sympy\\printing\\julia.py', reloading
 * Detected change in 'C:\\Python311\\Lib\\site-packages\\sympy\\printing\\mathematica.py', reloading
 * Detected change in 'C:\\Python311\\Lib\\site-packages\\sympy\\printing\\octave.py', reloading
 * Detected change in 'C:\\Python311\\Lib\\site-packages\\sympy\\printing\\rust.py', reloading
 * Detected change in 'C:\\Python311\\Lib\\site-packages\\sympy\\printing\\gtk.py', reloading
 * Detected change in 'C:\\Python311\\Lib\\site-packages\\sympy\\printing\\preview.py', reloading
 * Detected change in 'C:\\Python311\\Lib\\site-packages\\sympy\\printing\\repr.py', reloading
 * Detected change in 'C:\\Python311\\Lib\\site-packages\\sympy\\printing\\tree.py', reloading
 * Detected change in 'C:\\Python311\\Lib\\site-packages\\sympy\\printing\\str.py', reloading
 * Detected change in 'C:\\Python311\\Lib\\site-packages\\sympy\\printing\\tableform.py', reloading
 * Detected change in 'C:\\Python311\\Lib\\site-packages\\sympy\\printing\\dot.py', reloading
 * Detected change in 'C:\\Python311\\Lib\\site-packages\\sympy\\printing\\maple.py', reloading
 * Detected change in 'C:\\Python311\\Lib\\site-packages\\sympy\\plotting\\__init__.py', reloading
 * Detected change in 'C:\\Python311\\Lib\\site-packages\\sympy\\plotting\\plot.py', reloading
 * Detected change in 'C:\\Python311\\Lib\\site-packages\\sympy\\plotting\\textplot.py', reloading
 * Detected change in 'C:\\Python311\\Lib\\site-packages\\sympy\\plotting\\plot_implicit.py', reloading
 * Detected change in 'C:\\Python311\\Lib\\site-packages\\sympy\\interactive\\__init__.py', reloading
 * Detected change in 'C:\\Python311\\Lib\\site-packages\\sympy\\interactive\\session.py', reloading
 * Detected change in 'C:\\Python311\\Lib\\site-packages\\sympy\\interactive\\printing.py', reloading
 * Detected change in 'C:\\Python311\\Lib\\site-packages\\sympy\\interactive\\traversal.py', reloading
 * Detected change in 'C:\\Python311\\Lib\\site-packages\\tensorboard_data_server\\__init__.py', reloading
 * Detected change in 'C:\\Python311\\Lib\\site-packages\\tensorflow_estimator\\__init__.py', reloading
 * Restarting with watchdog (windowsapi)
 * Debugger is active!
 * Debugger PIN: 647-564-502
 * Serving Flask app 'app'
 * Debug mode: on
WARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.
 * Running on http://127.0.0.1:5000
Press CTRL+C to quit
 * Restarting with watchdog (windowsapi)
 * Debugger is active!
 * Debugger PIN: 647-564-502
 * Detected change in 'C:\\Users\\rjfar\\OneDrive\\Desktop\\jackboxmodpack\\server\\python\\actions.py', reloading
 * Detected change in 'C:\\Users\\rjfar\\OneDrive\\Desktop\\jackboxmodpack\\server\\python\\GUI.py', reloading
 * Detected change in 'C:\\Users\\rjfar\\OneDrive\\Desktop\\jackboxmodpack\\server\\python\\V2 GUI.py', reloading
